# packages in environment at /home/adminer/miniconda3/envs/sem-map:
#
# Name                       Version          Build               Channel
_libgcc_mutex                0.1              main                defaults
_openmp_mutex                5.1              1_gnu               defaults
absl-py                      2.3.1            pypi_0              pypi
addict                       2.4.0            pypi_0              pypi
altair                       6.0.0            pypi_0              pypi
annotated-types              0.7.0            pypi_0              pypi
antlr4-python3-runtime       4.9.3            pypi_0              pypi
anyio                        4.12.0           pypi_0              pypi
asttokens                    3.0.1            pypi_0              pypi
attrs                        25.4.0           pypi_0              pypi
bleach                       6.3.0            pypi_0              pypi
blinker                      1.9.0            pypi_0              pypi
blis                         1.3.3            pypi_0              pypi
braceexpand                  0.1.7            pypi_0              pypi
bzip2                        1.0.8            h5eee18b_6          defaults
c-ares                       1.34.6           hb03c661_0          conda-forge
ca-certificates              2025.12.2        h06a4308_0          defaults
cachetools                   6.2.4            pypi_0              pypi
catalogue                    2.0.10           pypi_0              pypi
catkin-pkg                   1.1.0            pypi_0              pypi
certifi                      2025.11.12       pypi_0              pypi
cfgv                         3.5.0            pypi_0              pypi
chardet                      5.2.0            pypi_0              pypi
charset-normalizer           3.4.4            pypi_0              pypi
click                        8.3.1            pypi_0              pypi
cloudpathlib                 0.23.0           pypi_0              pypi
cloudpickle                  3.1.2            pypi_0              pypi
cmake                        3.14.0           h52cb24c_0          defaults
comm                         0.2.3            pypi_0              pypi
confection                   0.1.5            pypi_0              pypi
configargparse               1.7.1            pypi_0              pypi
contexttimer                 0.3.3            pypi_0              pypi
contourpy                    1.3.2            pypi_0              pypi
curl                         8.17.0           h4e3cde8_1          conda-forge
cycler                       0.12.1           pypi_0              pypi
cyclopts                     4.9.0            pypi_0              pypi
cymem                        2.0.13           pypi_0              pypi
dash                         3.3.0            pypi_0              pypi
dataclasses-json             0.6.7            pypi_0              pypi
decorator                    5.2.1            pypi_0              pypi
decord                       0.6.0            pypi_0              pypi
defusedxml                   0.7.1            pypi_0              pypi
deprecated                   1.3.1            pypi_0              pypi
distlib                      0.4.0            pypi_0              pypi
distro                       1.9.0            pypi_0              pypi
docstring-parser             0.17.0           pypi_0              pypi
docutils                     0.22.3           pypi_0              pypi
einops                       0.8.1            pypi_0              pypi
empy                         3.3.4            pypi_0              pypi
exceptiongroup               1.3.1            pypi_0              pypi
executing                    2.2.1            pypi_0              pypi
expat                        2.7.3            h3385a95_0          defaults
fairscale                    0.4.4            pypi_0              pypi
faiss-cpu                    1.13.2           pypi_0              pypi
fastjsonschema               2.21.2           pypi_0              pypi
filelock                     3.20.0           pypi_0              pypi
flask                        3.1.2            pypi_0              pypi
fonttools                    4.61.0           pypi_0              pypi
fsspec                       2025.10.0        pypi_0              pypi
ftfy                         6.3.1            pypi_0              pypi
gitdb                        4.0.12           pypi_0              pypi
gitpython                    3.1.45           pypi_0              pypi
groundingdino                0.1.0            pypi_0              pypi
gym                          0.23.0           pypi_0              pypi
gym-notices                  0.1.0            pypi_0              pypi
h11                          0.16.0           pypi_0              pypi
habitat-lab                  0.3.320250127    pypi_0              pypi
habitat-sim                  0.3.3            pypi_0              pypi
hf-xet                       1.2.0            pypi_0              pypi
httpcore                     1.0.9            pypi_0              pypi
httpx                        0.28.1           pypi_0              pypi
huggingface-hub              0.36.0           pypi_0              pypi
hydra-core                   1.3.2            pypi_0              pypi
identify                     2.6.15           pypi_0              pypi
idna                         3.11             pypi_0              pypi
imageio                      2.37.2           pypi_0              pypi
imageio-ffmpeg               0.6.0            pypi_0              pypi
importlib-metadata           8.7.0            pypi_0              pypi
iopath                       0.1.10           pypi_0              pypi
ipython                      8.37.0           pypi_0              pypi
ipywidgets                   8.1.8            pypi_0              pypi
itsdangerous                 2.2.0            pypi_0              pypi
jedi                         0.19.2           pypi_0              pypi
jinja2                       3.1.6            pypi_0              pypi
jiter                        0.12.0           pypi_0              pypi
joblib                       1.5.2            pypi_0              pypi
jsonschema                   4.25.1           pypi_0              pypi
jsonschema-specifications    2025.9.1         pypi_0              pypi
jupyter-core                 5.9.1            pypi_0              pypi
jupyterlab-widgets           3.0.16           pypi_0              pypi
kaggle                       1.7.4.5          pypi_0              pypi
keyutils                     1.6.3            hb9d3cd8_0          conda-forge
kiwisolver                   1.4.9            pypi_0              pypi
krb5                         1.21.3           h659f571_0          conda-forge
lazy-loader                  0.4              pypi_0              pypi
ld_impl_linux-64             2.44             h153f514_2          defaults
libcurl                      8.17.0           h4e3cde8_1          conda-forge
libedit                      3.1.20250104     pl5321h7949ede_0    conda-forge
libev                        4.33             hd590300_2          conda-forge
libexpat                     2.7.3            hecca717_0          conda-forge
libffi                       3.5.2            h9ec8514_0          conda-forge
libgcc                       15.2.0           h69a1729_7          defaults
libgcc-ng                    15.2.0           h166f726_7          defaults
libgomp                      15.2.0           h4751f2c_7          defaults
liblzma                      5.8.1            hb9d3cd8_2          conda-forge
liblzma-devel                5.8.1            hb9d3cd8_2          conda-forge
libnghttp2                   1.67.0           had1ee68_0          conda-forge
libnsl                       2.0.1            hb9d3cd8_1          conda-forge
libsqlite                    3.51.1           h0c1763c_0          conda-forge
libssh2                      1.11.1           hcf80075_0          conda-forge
libstdcxx                    15.2.0           h39759b7_7          defaults
libstdcxx-ng                 15.2.0           hc03a8fd_7          defaults
libuuid                      2.41.2           h5347b49_1          conda-forge
libuv                        1.51.0           hb03c661_1          conda-forge
libxcb                       1.17.0           h9b100fa_0          defaults
libxcrypt                    4.4.36           hd590300_1          conda-forge
libzlib                      1.3.1            hb25bd0a_0          defaults
lightning-utilities          0.15.3           pypi_0              pypi
lit                          18.1.8           pypi_0              pypi
llvmlite                     0.46.0           pypi_0              pypi
lxml                         6.0.2            pypi_0              pypi
magnum                       0.0.0            pypi_0              pypi
markdown-it-py               4.0.0            pypi_0              pypi
markupsafe                   3.0.3            pypi_0              pypi
marshmallow                  3.26.2           pypi_0              pypi
matplotlib                   3.10.7           pypi_0              pypi
matplotlib-inline            0.2.1            pypi_0              pypi
mdurl                        0.1.2            pypi_0              pypi
mobile-sam                   1.0              pypi_0              pypi
mpmath                       1.3.0            pypi_0              pypi
murmurhash                   1.0.15           pypi_0              pypi
mypy-extensions              1.1.0            pypi_0              pypi
narwhals                     2.13.0           pypi_0              pypi
nbformat                     5.10.4           pypi_0              pypi
ncurses                      6.5              h7934f7d_0          defaults
nest-asyncio                 1.6.0            pypi_0              pypi
networkx                     3.4.2            pypi_0              pypi
nodeenv                      1.9.1            pypi_0              pypi
numba                        0.63.1           pypi_0              pypi
numpy                        1.26.4           pypi_0              pypi
numpy-quaternion             2024.0.13        pypi_0              pypi
nvidia-cublas-cu12           12.8.4.1         pypi_0              pypi
nvidia-cuda-cupti-cu12       12.8.90          pypi_0              pypi
nvidia-cuda-nvrtc-cu12       12.8.93          pypi_0              pypi
nvidia-cuda-runtime-cu12     12.8.90          pypi_0              pypi
nvidia-cudnn-cu12            9.10.2.21        pypi_0              pypi
nvidia-cufft-cu12            11.3.3.83        pypi_0              pypi
nvidia-cufile-cu12           1.13.1.3         pypi_0              pypi
nvidia-curand-cu12           10.3.9.90        pypi_0              pypi
nvidia-cusolver-cu12         11.7.3.90        pypi_0              pypi
nvidia-cusparse-cu12         12.5.8.93        pypi_0              pypi
nvidia-cusparselt-cu12       0.7.1            pypi_0              pypi
nvidia-nccl-cu12             2.27.5           pypi_0              pypi
nvidia-nvjitlink-cu12        12.8.93          pypi_0              pypi
nvidia-nvshmem-cu12          3.3.20           pypi_0              pypi
nvidia-nvtx-cu12             12.8.90          pypi_0              pypi
omegaconf                    2.3.0            pypi_0              pypi
open-clip-torch              3.3.0            pypi_0              pypi
open3d                       0.19.0           pypi_0              pypi
openai                       2.13.0           pypi_0              pypi
opencv-python                4.11.0.86        pypi_0              pypi
opencv-python-headless       4.5.5.64         pypi_0              pypi
opendatasets                 0.1.22           pypi_0              pypi
openssl                      3.6.0            h26f9b46_0          conda-forge
packaging                    25.0             pypi_0              pypi
pandas                       2.3.3            pypi_0              pypi
parso                        0.8.5            pypi_0              pypi
patch                        2.8              hb03c661_1002       conda-forge
pexpect                      4.9.0            pypi_0              pypi
pillow                       10.4.0           pypi_0              pypi
pip                          25.3             pyhc872135_0        defaults
platformdirs                 4.5.0            pypi_0              pypi
plotly                       6.5.0            pypi_0              pypi
polars                       1.35.2           pypi_0              pypi
polars-runtime-32            1.35.2           pypi_0              pypi
pooch                        1.9.0            pypi_0              pypi
portalocker                  3.2.0            pypi_0              pypi
pre-commit                   4.5.1            pypi_0              pypi
preshed                      3.0.12           pypi_0              pypi
prompt-toolkit               3.0.52           pypi_0              pypi
protobuf                     6.33.2           pypi_0              pypi
psutil                       7.1.3            pypi_0              pypi
pthread-stubs                0.3              h0ce48e5_1          defaults
ptyprocess                   0.7.0            pypi_0              pypi
pure-eval                    0.2.3            pypi_0              pypi
pyarrow                      22.0.0           pypi_0              pypi
pycocoevalcap                1.2              pypi_0              pypi
pycocotools                  2.0.10           pypi_0              pypi
pydantic                     2.12.5           pypi_0              pypi
pydantic-core                2.41.5           pypi_0              pypi
pydeck                       0.9.1            pypi_0              pypi
pygltflib                    1.16.5           pypi_0              pypi
pygments                     2.19.2           pypi_0              pypi
pyparsing                    3.2.5            pypi_0              pypi
pyquaternion                 0.9.9            pypi_0              pypi
python                       3.10.19          h3c07f61_2_cpython  conda-forge
python-dateutil              2.9.0.post0      pypi_0              pypi
python-magic                 0.4.27           pypi_0              pypi
python-slugify               8.0.4            pypi_0              pypi
pytz                         2025.2           pypi_0              pypi
pyvista                      0.47.1           pypi_0              pypi
pyyaml                       6.0.3            pypi_0              pypi
readline                     8.3              hc2a1206_0          defaults
referencing                  0.37.0           pypi_0              pypi
regex                        2025.11.3        pypi_0              pypi
requests                     2.32.5           pypi_0              pypi
retrying                     1.4.2            pypi_0              pypi
rhash                        1.4.3            hdbd6064_0          defaults
rich                         14.3.3           pypi_0              pypi
rich-rst                     1.3.2            pypi_0              pypi
rospkg                       1.6.0            pypi_0              pypi
rpds-py                      0.30.0           pypi_0              pypi
safetensors                  0.7.0            pypi_0              pypi
salesforce-lavis             1.0.2            pypi_0              pypi
scikit-fmm                   2025.6.23        pypi_0              pypi
scikit-image                 0.25.2           pypi_0              pypi
scikit-learn                 1.7.2            pypi_0              pypi
scipy                        1.15.3           pypi_0              pypi
scooby                       0.11.0           pypi_0              pypi
segment-anything             1.0              pypi_0              pypi
sentencepiece                0.2.1            pypi_0              pypi
setuptools                   80.9.0           py310h06a4308_0     defaults
shapely                      2.1.2            pypi_0              pypi
six                          1.17.0           pypi_0              pypi
smart-open                   7.5.0            pypi_0              pypi
smmap                        5.0.2            pypi_0              pypi
sniffio                      1.3.1            pypi_0              pypi
spacy                        3.8.11           pypi_0              pypi
spacy-legacy                 3.0.12           pypi_0              pypi
spacy-loggers                1.0.5            pypi_0              pypi
sqlite                       3.51.0           h2a70700_0          defaults
srsly                        2.5.2            pypi_0              pypi
stack-data                   0.6.3            pypi_0              pypi
streamlit                    1.52.1           pypi_0              pypi
supervision                  0.27.0           pypi_0              pypi
sympy                        1.14.0           pypi_0              pypi
tenacity                     9.1.2            pypi_0              pypi
text-unidecode               1.3              pypi_0              pypi
thinc                        8.3.10           pypi_0              pypi
threadpoolctl                3.6.0            pypi_0              pypi
tifffile                     2025.5.10        pypi_0              pypi
timm                         1.0.25           pypi_0              pypi
tk                           8.6.15           h54e0aa7_0          defaults
tokenizers                   0.13.3           pypi_0              pypi
toml                         0.10.2           pypi_0              pypi
tomli                        2.3.0            pypi_0              pypi
torch                        2.9.1            pypi_0              pypi
torchmetrics                 1.9.0            pypi_0              pypi
torchvision                  0.24.1           pypi_0              pypi
tornado                      6.5.4            pypi_0              pypi
tqdm                         4.67.1           pypi_0              pypi
traitlets                    5.14.3           pypi_0              pypi
transformers                 4.26.1           pypi_0              pypi
transforms3d                 0.4.2            pypi_0              pypi
trimesh                      4.11.1           pypi_0              pypi
triton                       3.5.1            pypi_0              pypi
typer-slim                   0.20.0           pypi_0              pypi
typing-extensions            4.15.0           pypi_0              pypi
typing-inspect               0.9.0            pypi_0              pypi
typing-inspection            0.4.2            pypi_0              pypi
tzdata                       2025.2           pypi_0              pypi
ultralytics                  8.3.233          pypi_0              pypi
ultralytics-thop             2.0.18           pypi_0              pypi
unknown                      0.0.0            pypi_0              pypi
urllib3                      2.5.0            pypi_0              pypi
virtualenv                   20.35.4          pypi_0              pypi
vtk                          9.6.0            pypi_0              pypi
wasabi                       1.1.3            pypi_0              pypi
watchdog                     6.0.0            pypi_0              pypi
wcwidth                      0.2.14           pypi_0              pypi
weasel                       0.4.3            pypi_0              pypi
webdataset                   1.0.2            pypi_0              pypi
webencodings                 0.5.1            pypi_0              pypi
werkzeug                     3.1.4            pypi_0              pypi
wheel                        0.45.1           py310h06a4308_0     defaults
widgetsnbextension           4.0.15           pypi_0              pypi
wrapt                        2.0.1            pypi_0              pypi
xorg-libx11                  1.8.12           h9b100fa_1          defaults
xorg-libxau                  1.0.12           h9b100fa_0          defaults
xorg-libxdmcp                1.1.5            h9b100fa_0          defaults
xorg-xorgproto               2024.1           h5eee18b_1          defaults
xz                           5.8.1            hbcc6ac9_2          conda-forge
xz-gpl-tools                 5.8.1            hbcc6ac9_2          conda-forge
xz-tools                     5.8.1            hb9d3cd8_2          conda-forge
yapf                         0.43.0           pypi_0              pypi
zipp                         3.23.0           pypi_0              pypi
zlib                         1.3.1            hb25bd0a_0          defaults
zstd                         1.5.7            hb78ec9c_6          conda-forge
