# packages in environment at /home/adminer/miniconda3/envs/daaam_p0:
#
# Name                      Version          Build                    Channel
_libgcc_mutex               0.1              main                     defaults
_openmp_mutex               5.1              1_gnu                    defaults
alsa-lib                    1.2.15.3         h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
annotated-types             0.7.0            pypi_0                   pypi
aom                         3.13.2           h664349e_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attr                        2.5.2            h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-auth                  0.10.1           h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-cal                   0.9.13           h1b28b03_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-common                0.12.6           h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-compression           0.3.2            h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-http                  0.10.13          h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-io                    0.26.3           h1b29dbc_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-s3                    0.12.0           h1b28b03_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-c-sdkutils              0.2.4            h47b2149_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aws-checksums               0.2.10           h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
backports.zstd              1.4.0            py310h69bd2ac_0          conda-forge
beautifulsoup4              4.14.3           pypi_0                   pypi
blas                        1.0              mkl                      https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
boxmot                      11.0.8           pypi_0                   pypi
brotli-python               1.2.0            py310h3dd09e2_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                       1.0.8            h5eee18b_6               defaults
c-ares                      1.34.6           hd44998d_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates             2026.4.22        hbd8a1cb_0               conda-forge
cairo                       1.18.4           h44eff21_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                     2026.4.22        pyhd8ed1ab_0             conda-forge
charset-normalizer          3.4.7            pyhd8ed1ab_0             conda-forge
click                       8.3.3            pypi_0                   pypi
contourpy                   1.3.2            pypi_0                   pypi
cpuonly                     2.0              0                        pytorch
cpython                     3.10.20          py310hd8ed1ab_0          conda-forge
cudatoolkit                 11.8.0           h4ba93d1_13              conda-forge
cycler                      0.12.1           pypi_0                   pypi
cyrus-sasl                  2.1.28           h83b0a09_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dav1d                       1.5.3            h3e43c27_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dbus                        1.16.2           h5bd4931_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
expat                       2.7.5            h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ffmpeg                      8.0.1            hb410bf9_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fftw                        3.3.10           hbd630f4_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                    3.29.0           pyhd8ed1ab_0             conda-forge
filterpy                    1.4.5            pypi_0                   pypi
fontconfig                  2.15.0           h2c49b7f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                   4.62.1           pypi_0                   pypi
freetype                    2.14.1           hf5b9546_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fribidi                     1.0.16           h9fb5f84_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fsspec                      2026.4.0         pypi_0                   pypi
ftfy                        6.3.1            pypi_0                   pypi
gdk-pixbuf                  2.44.6           h8a2e0e6_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gdown                       5.2.2            pypi_0                   pypi
gettext                     0.25.1           h92eb808_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gettext-tools               0.25.1           h6a67909_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gflags                      2.3.0            h861b1fb_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
giflib                      5.2.2            h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gitdb                       4.0.12           pypi_0                   pypi
gitpython                   3.1.49           pypi_0                   pypi
glib                        2.86.3           h617169b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glib-tools                  2.86.3           h9fad118_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glog                        0.7.1            h485759d_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
glslang                     15.3.0           h24f8bec_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmp                         6.3.0            hac33072_2               conda-forge
gmpy2                       2.3.0            py310h63ebcad_1          conda-forge
graphite2                   1.3.14           h295c915_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gst-plugins-base            1.28.1           h0a8fc46_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer                   1.28.1           h3a8710f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gstreamer-orc               0.4.42           h59a7e29_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gtest                       1.17.0           h5f83a47_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
h2                          4.3.0            pyhcf101f3_0             conda-forge
harfbuzz                    12.3.0           h79d275a_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hdf5                        2.0.0            h91801a2_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hf-xet                      1.4.3            pypi_0                   pypi
hpack                       4.1.0            pyhd8ed1ab_0             conda-forge
huggingface-hub             0.36.2           pypi_0                   pypi
hyperframe                  6.1.0            pyhd8ed1ab_0             conda-forge
icu                         73.1             h6a678d5_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                        3.13             pyhcf101f3_0             conda-forge
intel-gmmlib                22.9.0           h24d9097_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-media-driver          26.1.0           h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp                2025.0.0         h06a4308_1171            https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jack                        1.9.22           h8fd242f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jansson                     2.14             h5eee18b_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                      3.1.6            pyhcf101f3_1             conda-forge
joblib                      1.5.3            pypi_0                   pypi
jpeg                        9f               h5ce9db8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                  1.5.0            pypi_0                   pypi
lame                        3.100            hbd0596d_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lapx                        0.5.13           pypi_0                   pypi
lcms2                       2.19             he283960_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ld_impl_linux-64            2.44             h9e0c5a2_3               defaults
leptonica                   1.82.0           hfdeec58_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lerc                        4.1.0            h7354ed3_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libabseil                   20260107.0       cxx17_h6199ee8_0         https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libarchive                  3.8.2            h3ec8f01_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libasprintf                 0.25.1           hf2ab22a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libasprintf-devel           0.25.1           hf2ab22a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libass                      0.17.4           h682e061_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libavif                     1.3.0            h2b90b00_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlicommon             1.2.0            h32cd6e7_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlidec                1.2.0            ha2c5f68_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libbrotlienc                1.2.0            h2e96acb_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcap                      2.78             h2f14ded_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcups                     2.4.15           hbe4054b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libcurl                     8.19.0           ha05a353_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdeflate                  1.22             h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libdrm                      2.4.124          h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libegl                      1.7.0            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libev                       4.33             h7f8727e_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libevent                    2.1.12           hdbd6064_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libexpat                    2.7.5            h7354ed3_0               defaults
libffi                      3.4.8            hc5d346e_2               defaults
libflac                     1.5.0            hb705b29_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgcc                      15.2.0           h69a1729_7               defaults
libgcc-ng                   15.2.0           h166f726_7               defaults
libgettextpo                0.25.1           hf2ab22a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgettextpo-devel          0.25.1           hf2ab22a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgfortran                 15.2.0           h166f726_7               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgfortran5                15.2.0           hc633d37_7               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgl                       1.7.0            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglib                     2.86.3           h8b17d9a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglvnd                    1.7.0            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libglx                      1.7.0            h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libgomp                     15.2.0           h4751f2c_7               defaults
libhwloc                    2.12.1           default_hf1bbc79_1000    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libiconv                    1.18             h75a1612_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libidn2                     2.3.8            hf80d704_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libkrb5                     1.22.1           h869c75e_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libllvm15                   15.0.7           he89c38a_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libltdl                     2.6.0            h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnghttp2                  1.67.1           h697f920_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnsl                      2.0.0            h5eee18b_0               defaults
libogg                      1.3.5            h27cfd23_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopenjpeg                 2.5.4            hee96239_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopus                     1.6.1            h9f10d21_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpciaccess                0.18             h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                      1.6.56           h22898a0_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpq                       17.9             h0cb448f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf                 6.33.5           h4435b4a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
librsvg                     2.60.2           h9e9cc91_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsndfile                  1.2.2            ha54c36a_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsodium                   1.0.20           heac8642_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libssh2                     1.11.1           h251f7ec_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                   15.2.0           h39759b7_7               defaults
libstdcxx-ng                15.2.0           hc03a8fd_7               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtheora                   1.2.0            h32ad74f_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                     4.7.1            h029b1ac_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libunistring                1.4.2            h34b0ebb_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                     1.41.5           h5eee18b_0               defaults
libva                       2.23.0           h80f46ad_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvorbis                   1.3.7            h536e056_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvpl                      2.15.0           h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvpx                      1.16.0           h4b463fa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                     1.6.0            h089d785_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base                1.6.0            hb7bb969_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                      1.17.0           h9b100fa_0               defaults
libxkbcommon                1.9.1            h69220b7_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                     2.13.9           h2c43086_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                     1.3.1            h47b2149_1               defaults
llvm-openmp                 15.0.7           h0cdce71_0               conda-forge
lmdb                        0.9.21           0                        https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
loguru                      0.7.3            pypi_0                   pypi
lz4-c                       1.9.4            h6a678d5_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                  3.0.3            py310h3406613_1          conda-forge
matplotlib                  3.10.9           pypi_0                   pypi
mesalib                     25.1.5           hac3cb23_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                         2025.0.0         hacee8c2_941             https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service                 2.5.2            py310hacdc0fc_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                     2.2.0            py310h44c8d7b_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                  1.3.0            py310h505adc9_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                         1.4.0            he0a73b1_0               conda-forge
mpfr                        4.2.2            he0a73b1_0               conda-forge
mpg123                      1.33.4           h7354ed3_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                      1.3.0            pypi_0                   pypi
mysql-common                9.3.0            h9e076cb_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mysql-libs                  9.3.0            h6ecde68_5               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
natsort                     8.4.0            py310h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
